$wmc,$dit,$noc,$cbo,$rfc,$lcom,$ca,$ce,$npm,$lcom3,$loc,$dam,$moa,$mfa,$cam,$ic,$cbm,$amc,$max_cc,$avg_cc,$<bug
3.34,2.19,0.89,25.59,131.44,2333.3,9.95,20.47,22.95,1.85,171.0,0.36,1.83,0.67,0.3,0.94,0.37,10.58,4.05,0.96,3
62.15,2.45,3.86,62.08,125.24,4450.72,16.19,25.06,112.42,0.49,1255.54,0.85,0.6,0.71,0.37,0.14,0.29,19.03,6.09,0.82,8
63.65,1.55,6.39,56.32,120.24,769.54,136.21,12.14,29.55,1.34,1253.13,0.75,1.17,0.1,0.2,0.0,0.0,0.4,4.01,1.11,6
7,3,0,8,18,21,2,6,4,2,66,0,0,0.882352941,0.326530612,0,0,8.428571429,2,0.7143,1
76.97,1.71,0.48,17.21,87.49,3194.9,17.85,34.23,104.53,1.02,1194.38,0.75,0.58,0.03,0.57,0.01,0.14,132.94,4.71,1.73,6
94.0,1.83,5.63,95.14,84.34,5357.82,272.89,37.26,57.58,1.28,804.57,0.8,0.26,0.06,0.2,0.73,0.49,22.97,5.66,1.34,8
15,1,0,11,42,105,10,1,14,2,214,0,0,0,0.2,0,0,13.26666667,4,2.4667,2
18,1,0,9,44,85,1,8,10,0.739495798,242,1,2,0,0.205882353,0,0,12.05555556,5,1.3889,2
62.63,2.19,0.25,102.4,64.04,738.75,36.79,17.4,17.42,1.19,966.84,0.71,0.09,0.77,0.52,0.69,1.76,23.2,2.18,0.87,4
9,2,1,9,25,4,4,5,6,0.625,103,1,2,0.666666667,0.35,1,5,10,3,1,2
4.94,2.31,0.01,132.5,21.89,980.08,11.85,7.05,10.07,0.03,335.61,0.89,0.06,0.58,0.78,0.0,0.0,9.59,0.89,0.12,2
9.99,3.86,0.0,181.35,24.29,134.83,264.99,3.01,6.03,1.58,24.06,0.32,0.0,0.7,0.53,0.0,0.0,7.41,1.0,0.5,2
10,2,17,27,21,17,18,9,7,0.777777778,90,1,4,0.590909091,0.28,1,1,7.6,2,1.1,1
15.84,1.67,4.1,67.6,52.64,4242.21,109.06,52.11,108.58,0.94,766.99,0.44,0.76,0.03,0.21,0.39,0.18,27.48,13.5,1.35,6
5.44,2.15,1.58,33.36,107.82,915.8,3.73,24.82,58.94,0.41,334.45,0.84,0.52,0.66,0.79,0.09,0.02,15.47,0.91,0.79,4
4,2,0,6,16,4,1,5,3,0.666666667,50,1,0,0.857142857,0.466666667,0,0,11.25,1,0.25,1
9,1,0,8,22,0,2,6,8,0.46875,149,1,0,0,0.333333333,0,0,15.11111111,3,1,1
12,4,0,12,29,52,4,9,12,0.818181818,115,1,1,0.946107784,0.214285714,2,3,8.333333333,2,0.8333,3
94.12,1.96,2.17,75.33,118.1,9010.6,34.04,41.03,78.17,0.42,1141.07,0.9,0.44,0.46,0.44,0.18,0.21,10.53,1.53,1.27,8
4,4,0,9,12,6,4,6,4,2,47,0,0,0.928571429,0.416666667,0,0,10.75,4,1.25,3
5,3,0,11,31,4,1,10,3,0.916666667,125,0.333333333,1,0.884615385,0.377777778,1,2,23.4,3,1,1
12,4,0,14,24,52,7,7,10,0.818181818,91,1,1,0.932926829,0.226190476,1,5,6.333333333,2,1.0833,3
107.23,2.33,3.91,91.16,85.63,7484.97,143.27,23.5,35.52,1.07,191.61,0.56,0.64,0.52,0.23,1.56,0.35,22.57,3.78,0.85,7
47,2,1,20,75,999,7,16,39,0.691304348,529,1,3,0.224137931,0.232269504,1,1,10.14893617,7,1.2128,4
10,1,2,10,26,39,4,8,8,0.555555556,108,1,0,0,0.257142857,0,0,9.7,2,1,1
91.66,2.91,3.89,58.36,108.39,3431.52,16.44,36.47,114.47,1.27,277.43,0.46,0.6,0.24,0.1,0.68,0.86,12.97,5.8,1.36,6
9.82,3.8,2.88,51.44,5.94,61.51,33.05,3.93,1.98,0.86,91.43,0.82,0.99,0.76,0.43,0.38,0.65,4.28,2.06,0.46,4
61.13,1.53,3.19,122.89,97.34,3092.89,155.15,18.4,61.46,0.94,1459.23,0.62,0.11,0.14,0.08,0.04,0.22,8.83,1.3,1.12,9
24,2,6,27,55,30,13,14,20,0.652173913,207,1,1,0.568627451,0.128472222,1,3,7.5,2,0.9583,7
4.75,2.15,1.09,54.69,76.47,2109.88,22.51,22.54,31.55,1.66,1172.97,0.66,0.54,0.95,0.57,0.7,1.91,20.72,2.4,1.0,4
5.44,2.15,1.58,33.36,107.82,915.8,3.73,24.82,58.94,0.41,334.45,0.84,0.52,0.66,0.79,0.09,0.02,15.47,0.91,0.79,4
52.35,1.38,13.4,74.71,139.46,8372.04,9.36,31.19,40.85,1.28,544.37,0.53,1.47,0.62,0.1,0.26,0.89,10.36,1.94,0.85,6
9.28,3.36,1.33,21.78,165.15,3391.15,30.11,10.21,40.03,0.39,143.02,0.92,0.12,0.92,0.34,1.24,1.91,12.34,4.07,0.82,5
85.64,3.13,0.25,21.81,39.69,267.87,11.74,8.9,21.6,1.2,1487.29,0.69,0.44,0.88,0.38,0.0,0.18,6.25,1.84,0.85,4
62.15,2.45,3.86,62.08,125.24,4450.72,16.19,25.06,112.42,0.49,1255.54,0.85,0.6,0.71,0.37,0.14,0.29,19.03,6.09,0.82,8
62.63,2.19,0.25,102.4,64.04,738.75,36.79,17.4,17.42,1.19,966.84,0.71,0.09,0.77,0.52,0.69,1.76,23.2,2.18,0.87,4
63.29,1.77,1.86,14.4,42.18,149.15,3.78,25.02,12.39,1.25,947.23,0.68,0.8,0.08,0.23,0.08,0.3,11.95,2.48,0.78,7
31.09,1.94,0.58,52.64,30.94,465.05,9.73,9.21,37.05,1.86,403.46,0.23,2.18,0.52,0.28,2.44,0.12,8.06,3.84,0.86,5
99.37,1.78,4.27,34.31,196.24,5619.99,18.99,31.84,86.98,0.98,553.59,0.16,0.54,0.41,0.33,0.28,0.7,27.02,4.66,0.72,7
26.23,2.11,0.0,173.98,52.83,314.82,139.97,5.25,22.49,1.95,141.02,0.77,0.0,0.21,0.24,0.15,0.46,1.03,1.0,0.91,3
103.08,1.77,4.46,73.45,182.12,8100.43,6.1,23.63,68.65,0.72,1385.63,0.82,0.51,0.59,0.21,0.35,2.16,19.99,4.14,1.07,8
9.99,3.86,0.0,181.35,24.29,134.83,264.99,3.01,6.03,1.58,24.06,0.32,0.0,0.7,0.53,0.0,0.0,7.41,1.0,0.5,2
47.85,2.85,2.49,16.77,89.52,5756.11,51.07,31.54,4.1,0.66,131.81,0.69,0.82,0.65,0.77,0.1,0.08,8.19,3.64,0.98,5
107.23,2.33,3.91,91.16,85.63,7484.97,143.27,23.5,35.52,1.07,191.61,0.56,0.64,0.52,0.23,1.56,0.35,22.57,3.78,0.85,7
20.52,1.19,0.17,32.74,66.08,7873.02,24.88,6.59,40.79,0.91,458.13,0.92,2.12,0.91,0.65,0.0,0.0,13.39,1.94,0.93,6
7.92,3.25,0.2,37.08,5.13,4590.13,345.1,31.94,1.86,0.43,370.65,0.47,0.04,0.82,0.71,0.01,0.06,4.97,1.57,1.1,4
22.62,1.46,1.91,56.48,160.45,5257.27,19.79,29.2,88.18,1.29,1107.7,0.79,1.17,0.22,0.24,0.07,1.97,9.69,2.96,0.87,7
85.64,3.13,0.25,21.81,39.69,267.87,11.74,8.9,21.6,1.2,1487.29,0.69,0.44,0.88,0.38,0.0,0.18,6.25,1.84,0.85,4
50.33,2.76,0.85,23.65,96.37,1294.69,11.94,15.72,2.46,1.13,800.0,0.54,4.54,0.19,0.37,1.0,2.78,20.13,4.14,1.33,3
63.65,1.55,6.39,56.32,120.24,769.54,136.21,12.14,29.55,1.34,1253.13,0.75,1.17,0.1,0.2,0.0,0.0,0.4,4.01,1.11,6
24.91,1.57,0.73,210.09,30.8,1046.98,371.09,13.4,21.41,1.59,1278.86,0.61,0.33,0.17,0.14,0.13,0.26,6.95,1.01,1.0,5
118.85,2.22,12.32,65.43,28.88,4651.34,21.51,21.88,42.97,0.87,644.74,0.82,1.79,0.58,0.1,0.67,0.87,11.58,5.7,1.29,6
121.21,1.35,12.63,78.15,90.55,1876.06,25.65,24.49,55.66,0.97,425.5,0.31,2.69,0.1,0.33,0.01,0.31,11.19,5.29,1.07,7
115.06,2.02,8.99,71.46,163.4,7943.36,37.36,34.54,110.08,0.66,1164.03,0.4,1.84,0.31,0.22,0.24,0.08,8.08,5.32,1.05,9
26.96,1.95,0.12,3.31,30.41,586.91,1.26,28.12,60.57,1.41,525.67,0.13,0.09,0.4,0.34,0.71,0.11,7.43,5.71,0.22,3
40.04,1.53,3.83,103.94,29.37,5472.33,113.44,28.64,66.43,1.09,777.45,0.13,1.68,0.13,0.18,0.05,2.19,9.29,4.84,1.23,6
9.28,3.36,1.33,21.78,165.15,3391.15,30.11,10.21,40.03,0.39,143.02,0.92,0.12,0.92,0.34,1.24,1.91,12.34,4.07,0.82,5
15.72,3.3,1.42,28.79,90.56,895.27,5.27,24.16,44.45,0.57,415.47,0.72,0.47,0.38,0.56,0.04,1.83,14.14,3.27,1.05,4
57.53,3.06,2.93,92.6,59.8,5805.39,8.77,25.37,43.11,0.82,247.63,0.69,0.57,0.32,0.26,0.89,3.97,8.7,5.76,0.8,5
17.38,1.36,9.68,52.27,141.12,557.44,14.23,7.45,25.24,1.14,429.78,0.9,1.73,0.44,0.43,0.15,0.67,11.99,3.34,1.05,5
40.04,1.53,3.83,103.94,29.37,5472.33,113.44,28.64,66.43,1.09,777.45,0.13,1.68,0.13,0.18,0.05,2.19,9.29,4.84,1.23,6
70.12,1.93,3.99,67.29,232.96,2456.02,27.16,37.34,50.13,1.28,307.02,0.86,0.6,0.37,0.3,0.74,0.41,39.75,6.08,1.14,8
66.87,1.86,2.0,3.43,27.07,969.85,2.26,9.01,9.16,1.52,351.67,0.06,0.14,0.49,0.35,0.16,3.56,10.91,2.83,0.9,3
11.72,3.46,1.17,19.17,43.4,1762.3,10.93,16.41,47.75,1.88,90.19,0.28,0.06,0.9,0.32,0.38,2.3,11.98,2.7,0.63,3
94.12,1.96,2.17,75.33,118.1,9010.6,34.04,41.03,78.17,0.42,1141.07,0.9,0.44,0.46,0.44,0.18,0.21,10.53,1.53,1.27,8
107.23,2.33,3.91,91.16,85.63,7484.97,143.27,23.5,35.52,1.07,191.61,0.56,0.64,0.52,0.23,1.56,0.35,22.57,3.78,0.85,7
3.34,2.19,0.89,25.59,131.44,2333.3,9.95,20.47,22.95,1.85,171.0,0.36,1.83,0.67,0.3,0.94,0.37,10.58,4.05,0.96,3
9.28,3.36,1.33,21.78,165.15,3391.15,30.11,10.21,40.03,0.39,143.02,0.92,0.12,0.92,0.34,1.24,1.91,12.34,4.07,0.82,5
